  [1m[36mSQL (46.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (175.8ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (20.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (20.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (51.8ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tauros"], ["attack", 100], ["defense", 95], ["poke_type", "normal"], ["moves", "{tackle,\"horn attack\"}"], ["image_url", "/assets/pokemon_snaps/128.png"], ["created_at", "2015-10-08 20:32:03.190283"], ["updated_at", "2015-10-08 20:32:03.190283"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charmeleon"], ["attack", 64], ["defense", 58], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\",flamethrower}"], ["image_url", "/assets/pokemon_snaps/005.png"], ["created_at", "2015-10-08 20:32:03.191877"], ["updated_at", "2015-10-08 20:32:03.191877"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-10-08 20:32:03.193489"], ["updated_at", "2015-10-08 20:32:03.193489"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Tangela"], ["attack", 55], ["defense", 115], ["poke_type", "grass"], ["moves", "{constrict,\"vine whip\",slam}"], ["image_url", "/assets/pokemon_snaps/114.png"], ["created_at", "2015-10-08 20:32:03.195091"], ["updated_at", "2015-10-08 20:32:03.195091"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Koffing"], ["attack", 65], ["defense", 95], ["poke_type", "poison"], ["moves", "{tackle,smog,sludge}"], ["image_url", "/assets/pokemon_snaps/109.png"], ["created_at", "2015-10-08 20:32:03.196692"], ["updated_at", "2015-10-08 20:32:03.196692"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-10-08 20:32:03.198277"], ["updated_at", "2015-10-08 20:32:03.198277"]]
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Squirtle"], ["attack", 48], ["defense", 65], ["poke_type", "water"], ["moves", "{tackle,bubble,\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/007.png"], ["created_at", "2015-10-08 20:32:03.199910"], ["updated_at", "2015-10-08 20:32:03.199910"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kingler"], ["attack", 130], ["defense", 115], ["poke_type", "water"], ["moves", "{stomp,crabhammer,vicegrip,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/099.png"], ["created_at", "2015-10-08 20:32:03.202224"], ["updated_at", "2015-10-08 20:32:03.202224"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Paras"], ["attack", 70], ["defense", 55], ["poke_type", "bug"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/046.png"], ["created_at", "2015-10-08 20:32:03.204667"], ["updated_at", "2015-10-08 20:32:03.204667"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Arcanine"], ["attack", 110], ["defense", 80], ["poke_type", "fire"], ["moves", "{bite,ember}"], ["image_url", "/assets/pokemon_snaps/059.png"], ["created_at", "2015-10-08 20:32:03.206757"], ["updated_at", "2015-10-08 20:32:03.206757"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Cubone"], ["attack", 50], ["defense", 95], ["poke_type", "ground"], ["moves", "{\"bone club\",headbutt}"], ["image_url", "/assets/pokemon_snaps/104.png"], ["created_at", "2015-10-08 20:32:03.208331"], ["updated_at", "2015-10-08 20:32:03.208331"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Alakazam"], ["attack", 50], ["defense", 45], ["poke_type", "psychic"], ["moves", "{confusion,psybeam,psychic}"], ["image_url", "/assets/pokemon_snaps/065.png"], ["created_at", "2015-10-08 20:32:03.210255"], ["updated_at", "2015-10-08 20:32:03.210255"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacool"], ["attack", 40], ["defense", 35], ["poke_type", "water"], ["moves", "{\"poison sting\",constrict,acid,bubblebeam}"], ["image_url", "/assets/pokemon_snaps/072.png"], ["created_at", "2015-10-08 20:32:03.212270"], ["updated_at", "2015-10-08 20:32:03.212270"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowpoke"], ["attack", 65], ["defense", 65], ["poke_type", "water"], ["moves", "{tackle,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/079.png"], ["created_at", "2015-10-08 20:32:03.213969"], ["updated_at", "2015-10-08 20:32:03.213969"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kangaskhan"], ["attack", 95], ["defense", 80], ["poke_type", "normal"], ["moves", "{bite,\"mega punch\",\"dizzy punch\"}"], ["image_url", "/assets/pokemon_snaps/115.png"], ["created_at", "2015-10-08 20:32:03.215701"], ["updated_at", "2015-10-08 20:32:03.215701"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dratini"], ["attack", 64], ["defense", 45], ["poke_type", "dragon"], ["moves", "{twister,slam}"], ["image_url", "/assets/pokemon_snaps/147.png"], ["created_at", "2015-10-08 20:32:03.217379"], ["updated_at", "2015-10-08 20:32:03.217379"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "{ember,stomp}"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2015-10-08 20:32:03.218991"], ["updated_at", "2015-10-08 20:32:03.218991"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golbat"], ["attack", 80], ["defense", 70], ["poke_type", "poison"], ["moves", "{\"poison fang\",bite,\"wing attack\",\"air cutter\"}"], ["image_url", "/assets/pokemon_snaps/042.png"], ["created_at", "2015-10-08 20:32:03.220633"], ["updated_at", "2015-10-08 20:32:03.220633"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magneton"], ["attack", 60], ["defense", 95], ["poke_type", "electric"], ["moves", "{tackle,thundershock,spark,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/082.png"], ["created_at", "2015-10-08 20:32:03.222302"], ["updated_at", "2015-10-08 20:32:03.222302"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venonat"], ["attack", 55], ["defense", 50], ["poke_type", "bug"], ["moves", "{tackle,confusion}"], ["image_url", "/assets/pokemon_snaps/048.png"], ["created_at", "2015-10-08 20:32:03.224096"], ["updated_at", "2015-10-08 20:32:03.224096"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Goldeen"], ["attack", 67], ["defense", 60], ["poke_type", "water"], ["moves", "{peck,\"horn attack\"}"], ["image_url", "/assets/pokemon_snaps/118.png"], ["created_at", "2015-10-08 20:32:03.226154"], ["updated_at", "2015-10-08 20:32:03.226154"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Machamp"], ["attack", 130], ["defense", 80], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",dynamicpunch}"], ["image_url", "/assets/pokemon_snaps/068.png"], ["created_at", "2015-10-08 20:32:03.228324"], ["updated_at", "2015-10-08 20:32:03.228324"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "{scratch,\"poison sting\",\"body slam\",superpower}"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-10-08 20:32:03.230427"], ["updated_at", "2015-10-08 20:32:03.230427"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electrode"], ["attack", 50], ["defense", 70], ["poke_type", "electric"], ["moves", "{tackle,spark,swift}"], ["image_url", "/assets/pokemon_snaps/101.png"], ["created_at", "2015-10-08 20:32:03.232203"], ["updated_at", "2015-10-08 20:32:03.232203"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "{bubble,vicegrip,\"mud shot\",stomp}"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-10-08 20:32:03.234562"], ["updated_at", "2015-10-08 20:32:03.234562"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Persian"], ["attack", 70], ["defense", 60], ["poke_type", "normal"], ["moves", "{scratch,bite,slash}"], ["image_url", "/assets/pokemon_snaps/053.png"], ["created_at", "2015-10-08 20:32:03.236717"], ["updated_at", "2015-10-08 20:32:03.236717"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Porygon"], ["attack", 60], ["defense", 70], ["poke_type", "normal"], ["moves", "{tackle,psybeam,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/137.png"], ["created_at", "2015-10-08 20:32:03.238736"], ["updated_at", "2015-10-08 20:32:03.238736"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Scyther"], ["attack", 110], ["defense", 80], ["poke_type", "bug"], ["moves", "{\"wing attack\",slash}"], ["image_url", "/assets/pokemon_snaps/123.png"], ["created_at", "2015-10-08 20:32:03.240622"], ["updated_at", "2015-10-08 20:32:03.240622"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "{ember,stomp,\"fire blast\"}"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2015-10-08 20:32:03.242209"], ["updated_at", "2015-10-08 20:32:03.242209"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "{tackle,gust,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2015-10-08 20:32:03.244181"], ["updated_at", "2015-10-08 20:32:03.244181"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "{peck,\"poison sting\",megahorn}"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-10-08 20:32:03.246012"], ["updated_at", "2015-10-08 20:32:03.246012"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mew"], ["attack", 100], ["defense", 100], ["poke_type", "psychic"], ["moves", "{pound,\"mega punch\",psychic,ancientpower}"], ["image_url", "/assets/pokemon_snaps/151.png"], ["created_at", "2015-10-08 20:32:03.247646"], ["updated_at", "2015-10-08 20:32:03.247646"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Lapras"], ["attack", 85], ["defense", 80], ["poke_type", "water"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/131.png"], ["created_at", "2015-10-08 20:32:03.249476"], ["updated_at", "2015-10-08 20:32:03.249476"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Raichu"], ["attack", 90], ["defense", 55], ["poke_type", "electric"], ["moves", "{thundershock,thunderbolt}"], ["image_url", "/assets/pokemon_snaps/026.png"], ["created_at", "2015-10-08 20:32:03.251331"], ["updated_at", "2015-10-08 20:32:03.251331"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "{bubble,\"water gun\",twister}"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2015-10-08 20:32:03.252992"], ["updated_at", "2015-10-08 20:32:03.252992"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Bellsprout"], ["attack", 75], ["defense", 35], ["poke_type", "grass"], ["moves", "{\"vine whip\"}"], ["image_url", "/assets/pokemon_snaps/069.png"], ["created_at", "2015-10-08 20:32:03.254674"], ["updated_at", "2015-10-08 20:32:03.254674"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandshrew"], ["attack", 75], ["defense", 85], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\"}"], ["image_url", "/assets/pokemon_snaps/027.png"], ["created_at", "2015-10-08 20:32:03.256330"], ["updated_at", "2015-10-08 20:32:03.256330"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magikarp"], ["attack", 10], ["defense", 55], ["poke_type", "water"], ["moves", "{tackle}"], ["image_url", "/assets/pokemon_snaps/129.png"], ["created_at", "2015-10-08 20:32:03.258000"], ["updated_at", "2015-10-08 20:32:03.258000"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "{pound,\"egg bomb\"}"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2015-10-08 20:32:03.259654"], ["updated_at", "2015-10-08 20:32:03.259654"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "{\"ice beam\",headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2015-10-08 20:32:03.261269"], ["updated_at", "2015-10-08 20:32:03.261269"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Exeggutor"], ["attack", 95], ["defense", 85], ["poke_type", "grass"], ["moves", "{confusion,stomp,\"egg bomb\"}"], ["image_url", "/assets/pokemon_snaps/103.png"], ["created_at", "2015-10-08 20:32:03.262936"], ["updated_at", "2015-10-08 20:32:03.262936"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "{\"body slam\",blizzard,\"powder snow\",\"ice punch\"}"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-10-08 20:32:03.264568"], ["updated_at", "2015-10-08 20:32:03.264568"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Muk"], ["attack", 105], ["defense", 75], ["poke_type", "poison"], ["moves", "{pound,sludge,\"sludge bomb\"}"], ["image_url", "/assets/pokemon_snaps/089.png"], ["created_at", "2015-10-08 20:32:03.266208"], ["updated_at", "2015-10-08 20:32:03.266208"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seel"], ["attack", 45], ["defense", 55], ["poke_type", "water"], ["moves", "{headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/086.png"], ["created_at", "2015-10-08 20:32:03.267861"], ["updated_at", "2015-10-08 20:32:03.267861"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Lickitung"], ["attack", 55], ["defense", 75], ["poke_type", "normal"], ["moves", "{lick,stomp,slam}"], ["image_url", "/assets/pokemon_snaps/108.png"], ["created_at", "2015-10-08 20:32:03.269519"], ["updated_at", "2015-10-08 20:32:03.269519"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omastar"], ["attack", 60], ["defense", 125], ["poke_type", "rock"], ["moves", "{ancientpower,\"hydro pump\",\"water gun\",\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/139.png"], ["created_at", "2015-10-08 20:32:03.271126"], ["updated_at", "2015-10-08 20:32:03.271126"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2015-10-08 20:32:03.272781"], ["updated_at", "2015-10-08 20:32:03.272781"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\",slash,swift}"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2015-10-08 20:32:03.275200"], ["updated_at", "2015-10-08 20:32:03.275200"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Flareon"], ["attack", 130], ["defense", 60], ["poke_type", "fire"], ["moves", "{flamethrower,ember,bite,smog}"], ["image_url", "/assets/pokemon_snaps/136.png"], ["created_at", "2015-10-08 20:32:03.277343"], ["updated_at", "2015-10-08 20:32:03.277343"]]
